latitude,longitude
51.5114240,-0.0282842
51.5116169,-0.0277114
51.5368592,-0.0614678
51.5369003,-0.0614237
51.5915326,-0.0061685
51.4946586,-0.1868806
51.4945303,-0.1849558
51.5911441,-0.0079498
51.5910994,-0.0080850
51.5910768,-0.0081534
51.5911662,-0.0078827
51.5961037,-0.0237645
51.5073302,-0.1420165
51.5568996,-0.1785486
51.5119755,-0.1335372
51.5119341,-0.1335023
51.5111079,-0.1320091
51.5111904,-0.1320648
51.5110187,-0.1319524
51.5892601,-0.0193662
51.5892857,-0.0192997
51.5118036,-0.1279779
51.4936504,0.1100911
51.5084102,-0.1084814
51.5191157,-0.1216168
51.5843034,-0.0343542
51.5257216,-0.0778904
51.5254684,-0.1100940
51.5101213,-0.1322569
51.5015757,-0.1617168
51.5825665,-0.0104146
51.5653734,-0.1055113
51.5194649,-0.0891360
51.5048101,-0.0572693
51.5141750,-0.1578727
51.5274395,-0.0212824
51.5877980,-0.2212419
51.5826510,-0.0285152
51.5192790,-0.1238420
51.5174679,-0.1753826
51.5070258,-0.1455603
51.5837788,-0.0084160
51.5798240,-0.0412215
51.5887474,-0.0306520
51.4238566,-0.1725143
51.5249815,-0.1351676
51.5969810,-0.0678890
51.5149998,-0.1516576
51.5148858,-0.1514702
51.5127897,-0.1320676
51.5127635,-0.1321352
51.5117142,-0.1384649
51.5776210,0.0266403
51.5770817,0.0270578
51.5786917,0.0258355
51.5439192,-0.0758554
51.5613018,-0.0461234
51.5595734,-0.0561884
51.4502207,-0.2407274
51.5554746,-0.1126451
51.5144260,-0.1608665
51.5148582,-0.1610469
51.5157482,-0.1568241
51.5150121,-0.1570200
51.5158385,-0.1547528
51.5228069,-0.1245810
51.4220245,-0.1058181
51.4224031,-0.1056062
51.4224216,-0.1053112
51.4222744,-0.1057216
51.4224483,-0.1062124
51.5095894,-0.1260753
51.5268008,-0.0622960
51.5266085,-0.0620804
51.5253195,-0.0710152
51.4905220,-0.0968810
51.4913240,-0.0978900
51.5326153,-0.2855402
51.5479123,-0.1824390
51.5198665,-0.0978166
51.5826492,-0.0999372
51.5832162,-0.1000331
51.5109803,-0.0816178
51.5654630,-0.1081159
51.5656824,-0.1084900
51.5656461,-0.1083624
51.5193444,-0.1793132
51.5195407,-0.1797209
51.5190797,-0.1790432
51.4901682,-0.1909867
51.5895605,-0.0395059
51.4652626,-0.2146485
51.4875601,-0.1691255
51.5481216,-0.0875454
51.5191665,-0.1801959
51.4756973,-0.0377171
51.4807724,-0.0208520
51.5089329,-0.1256909
51.5088581,-0.1252964
51.5003814,-0.1884735
51.4696742,-0.0692116
51.5167329,-0.1201560
51.5096319,-0.1324960
51.4424744,-0.0349759
51.5117989,-0.1352012
51.5111858,-0.1259538
51.4995998,-0.1310559
51.5128394,-0.0381922
51.5485251,-0.0930151
51.4274459,-0.1673473
51.4287113,-0.1671274
51.5554688,-0.0082929
51.5381149,-0.0046054
51.5379254,-0.0059759
51.4865728,-0.1115693
51.5183432,-0.1530705
51.5081783,-0.1265707
51.4811840,0.0189904
51.5446867,-0.0085927
51.5115262,-0.1224706
51.6249080,-0.0591616
51.6249614,-0.0589256
51.6249414,-0.0590329
42.9893054,-81.2509729
51.5306634,-0.1260730
51.5714827,0.0083524
51.4951331,-0.1441662
51.4941860,-0.1452804
51.5047962,-0.0197904
51.5048348,-0.0197687
51.5310789,-0.1208228
51.5259347,-0.0816584
51.5429470,0.0042907
51.5587436,-0.0075105
51.5876601,-0.0629518
51.5422751,0.0040622
51.5096751,-0.1270863
51.5174876,-0.0951594
51.5235275,-0.1251922
51.5235475,-0.1252056
51.4975776,-0.1670079
51.5426080,-0.0068551
51.5426069,-0.0066110
51.5426047,-0.0061390
51.4987447,-0.1340051
51.4467778,-0.1244567
51.4467176,-0.1244487
51.4461793,-0.1238237
51.4458859,-0.1251534
51.4474173,-0.1244171
51.5215600,-0.1345641
51.5215867,-0.1344729
51.5175805,-0.1341996
51.5117522,-0.1225568
51.5451195,-0.1034100
51.5093609,-0.1251313
51.5189497,-0.1365302
51.5231733,-0.1018162
51.4179352,-0.0818322
51.4987164,-0.1838471
51.5134089,-0.1421937
51.5130738,-0.0925930
42.9599309,-81.2141022
42.9839563,-81.2495340
42.9840078,-81.2493711
51.4754207,-0.0356352
51.5168321,-0.1189284
51.5289325,-0.1445106
51.5283931,-0.1437369
51.5895874,0.0814565
51.5898691,0.0816265
51.5897185,0.0818448
51.5896705,0.0818117
51.5896273,0.0817818
51.5894234,0.0816410
51.5176762,-0.0774193
51.5251707,-0.1972515
51.5141001,-0.0869235
51.5154683,-0.0880355
51.5116244,-0.1177002
51.4568373,-0.0142552
51.5570974,-0.2825841
51.5563975,-0.2840972
51.5565459,-0.2837565
51.5562808,-0.2841159
51.5560979,-0.2837875
51.5564859,-0.2840703
51.5564992,-0.2836144
51.5563708,-0.2839282
51.5562708,-0.2837834
51.5565076,-0.2837378
51.5562974,-0.2840006
51.5564709,-0.2840489
51.5561758,-0.2837032
51.5566343,-0.2833140
51.5562708,-0.2839792
51.5574393,-0.2844617
51.5572008,-0.2824150
51.5567394,-0.2841213
51.5562424,-0.2838236
51.5186801,-0.1372272
51.5186276,-0.1373813
51.5660870,-0.1346130
51.5170136,-0.0641094
51.5887205,-0.0701834
51.5008261,0.0057240
51.5007466,0.0057974
51.5975101,-0.1136074
51.4087127,-0.1217026
51.4102621,-0.1227677
51.4093755,-0.1219401
51.5357914,-0.1256467
51.6118267,-0.0756002
51.5596205,-0.0560763
51.5111068,-0.0858836
51.5184572,-0.0741531
51.5010223,-0.1083201
51.4967911,-0.1335948
51.5221732,-0.0463128
51.5204016,-0.0720757
51.5563016,-0.2839283
51.5273782,-0.0816643
51.5272409,-0.0809859
51.5134350,-0.1711310
51.5134320,-0.1715450
51.5051193,-0.0201491
51.5113749,-0.0719610
51.4949656,-0.1270808
51.5134334,-0.0854419
51.5303390,-0.0682263
51.5446357,-0.0198490
51.5475273,-0.0149531
51.5431229,-0.0082123
51.5213603,-0.0758737
51.4919826,-0.1917036
51.5100710,-0.0680349
51.5283303,-0.0561780
51.4768620,-0.1687480
51.5415436,-0.1460834
51.5257028,-0.0658141
51.5302143,-0.1251504
51.5147635,-0.0915874
51.4743334,-0.0695659
51.5147255,-0.1333222
51.5110792,-0.1361391
51.5106309,-0.1355893
51.5115708,-0.1344159
51.5116110,-0.1344540
51.5127872,-0.1317674
51.5121883,-0.1337222
51.5143670,-0.1483300
51.5066936,-0.1517724
51.5070465,0.0159397
51.5442030,-0.0258890
51.5150495,-0.1340567
51.5057447,-0.0897022
51.5109790,-0.0878279
51.4950128,-0.0106519
51.5121892,-0.0370524
51.5029828,-0.0183288
51.5060892,-0.0257869
51.6190139,0.0055884
51.6190284,0.0057576
51.5161976,-0.0812224
51.5162609,-0.0810298
51.5279378,-0.0816266
51.6190122,0.0062643
51.6189951,0.0067979
51.6190385,0.0054433
51.6190242,0.0058882
51.6190162,0.0061377
51.6185676,0.0041692
51.5109370,-0.0803664
51.5107100,-0.0816753
51.5112676,-0.0816350
51.5156910,-0.0790092
51.5510732,0.0198409
51.5121584,-0.1345211
51.4991760,-0.1380980
51.4737508,-0.0648406
51.4741087,-0.0652588
51.4741113,-0.0651987
51.4741089,-0.0661121
51.5048241,-0.0173665
51.4905111,0.0124145
51.4992752,-0.1646905
51.5324629,-0.0315281
51.5599719,-0.0135625
51.5165114,-0.1333047
51.5119670,-0.0834791
51.5117800,-0.0836052
51.5116919,-0.0831712
51.5261900,-0.1369017
51.5160660,-0.1879520
51.5132948,-0.1337195
51.5488539,-0.0403886
51.5203906,-0.0794392
51.5166249,-0.1330659
51.5056836,-0.0915718
42.9357237,-81.3165835
42.9344714,-81.3163104
42.9354092,-81.3164569
51.5298923,-0.0713064
51.5149648,-0.0830569
51.5151685,-0.0828534
51.4593490,-0.2112775
51.5117378,-0.1322094
51.5502280,-0.0457275
51.4704518,-0.1127271
51.4703186,-0.1127183
51.4624181,-0.1154476
51.4996718,-0.2216540
51.5121923,-0.1385818
51.5121137,-0.1383699
51.4990301,-0.1375877
51.5309254,-0.0476679
51.5287224,-0.0563038
51.4562019,-0.1622246
51.4560160,-0.1623539
51.4566400,-0.1626006
51.5074940,-0.1397460
51.5837880,-0.0638382
51.4594723,-0.1662659
51.4567212,-0.1629556
51.5069630,-0.1037000
51.5495977,-0.1521974
51.4558379,-0.1652889
51.4580441,-0.1657178
51.4579865,-0.1657178
51.5284929,-0.0562090
51.5282496,-0.0561698
51.4588989,-0.1664431
51.4589367,-0.1660568
51.4599160,-0.1663960
51.4603837,-0.1672907
51.5176692,-0.0761517
51.4624839,-0.2220413
51.5068888,-0.1256307
51.5077250,-0.0962288
51.5401030,-0.1346467
51.5763909,0.0278017
51.5152530,-0.1179934
51.5138932,-0.1155086
51.5173375,-0.0850843
51.4795001,-0.0260493
51.5151023,-0.1174565
51.5127996,-0.1131874
51.5144034,-0.1072690
51.6302874,-0.1745643
51.4853093,-0.1742253
51.5247986,-0.0821197
51.5226664,-0.1877985
51.5109081,-0.1268618
51.5080900,-0.0721536
51.5136812,-0.1150587
51.5062517,-0.0835132
51.5180244,-0.0271455
51.5356962,-0.1040678
51.5791800,-0.0988020
51.5509680,-0.0861490
51.4529740,-0.1040876
51.4930058,-0.1490416
51.4929364,-0.1488249
51.5195770,-0.1354430
51.5191700,-0.1356500
51.5192000,-0.1356770
51.4535593,-0.1918413
51.4509478,-0.1898460
51.5140476,-0.1057964
42.9856564,-81.2435340
51.5326411,-0.1195718
51.4989456,-0.0994588
51.4989364,-0.0992992
51.5112209,-0.1327075
42.9890241,-81.2511346
51.5112760,-0.0829338
51.5109496,-0.0829965
51.5487263,-0.0762355
51.5422345,-0.0082519
51.5423326,-0.0080809
51.5421370,-0.0084181
51.5421780,-0.0083502
51.5425112,-0.0076731
51.4974716,-0.1337341
51.4969822,-0.1336515
51.5487316,-0.0764077
51.4452071,-0.0217176
51.4456442,-0.0205454
51.5026280,-0.1101995
51.5027330,-0.1077010
51.5329436,-0.0066222
51.4199455,-0.1968060
51.5147351,-0.0983825
51.4989320,-0.1657903
51.5154699,-0.1390998
51.5078867,-0.1398690
51.5104829,-0.1343173
51.5172867,-0.1409623
51.5173191,-0.1408183
51.4233648,-0.1891293
51.5338597,0.0246355
51.5066496,0.0730271
51.4811857,-0.0203846
51.4971506,-0.1097437
51.5322933,-0.0926313
51.5146230,-0.1168698
51.5290041,-0.1320480
51.5214890,-0.0754491
51.5848806,-0.0206988
51.5849309,-0.0203882
51.5850120,-0.0198815
51.5850315,-0.0201603
51.4947999,-0.1832693
51.5775399,-0.1062394
51.5137289,-0.1153288
51.5177872,-0.1197773
51.5346520,-0.2429490
51.5371209,-0.0801256
51.5293696,-0.0610720
51.4396611,-0.0549723
51.4933804,-0.1944949
51.5015370,-0.1922330
51.5472587,-0.0743505
51.4715203,-0.1682443
51.5138028,-0.1182084
51.5208485,-0.0752559
51.5150216,-0.0719241
51.5067638,-0.1042074
51.5253386,-0.0902053
51.5038766,-0.1117501
51.5100671,-0.1482961
51.5203674,0.0386676
51.5983490,-0.0759390
51.5350181,-0.1041189
51.5458173,-0.1918458
51.5458239,-0.1919424
51.5475357,-0.1911470
51.5164778,-0.1329562
51.5952908,-0.1087434
51.5079309,0.0206736
51.4804445,0.0811057
51.5226901,-0.1628634
51.5187650,-0.1442848
51.5188690,-0.1359183
51.5189481,-0.1359975
51.5189773,-0.1419937
51.5148657,-0.1756863
51.5045582,-0.0913860
51.4629045,-0.3009027
51.5094807,-0.0584595
51.5050311,-0.0834392
51.5158323,-0.1878111
51.5155811,-0.1893011
51.5089180,-0.1348450
51.5083137,-0.1337820
51.5227285,-0.1939694
51.5183470,-0.1481528
51.5159577,-0.0457677
51.5043704,-0.0817713
51.5166336,-0.2000853
51.5115085,-0.0277232
51.5211102,-0.1774926
51.5215923,-0.1782303
51.5524272,-0.0864932
51.5524863,-0.0867516
51.6144308,-0.2481928
51.5428160,-0.0225900
51.5232334,-0.0110381
51.5083597,-0.1338763
51.5043480,-0.0141745
51.5214950,-0.1126688
51.5147961,-0.0992673
51.5166955,-0.1756128
51.5271105,-0.0782456
51.5145634,-0.0960947
51.5292661,-0.1294743
51.5171399,-0.1223476
51.5228655,-0.0977285
51.5194078,-0.0576988
51.5164828,-0.1416198
51.4341103,-0.1035139
51.5256670,-0.0773850
51.5258023,-0.0775261
51.5257311,-0.0773240
51.5262223,-0.0781879
51.5261879,-0.0781517
51.5488356,-0.1071923
51.5259174,-0.0780296
51.5257869,-0.0779362
51.5256057,-0.1790556
51.5706886,-0.1164631
51.5706971,-0.1165449
51.5253686,-0.1782094
51.5261307,-0.0679788
51.5205475,-0.1389428
51.5258739,-0.1789406
51.5257434,-0.1792946
51.5271934,-0.0824664
51.5252571,-0.0850218
51.5125045,-0.1389883
51.5258306,-0.1790342
51.5311167,-0.1065094
51.5257408,-0.0812994
51.5163272,-0.0823137
51.5369863,-0.0616564
51.5370208,-0.0616209
51.5367382,-0.0615649
43.0280440,-81.2740689
51.5298033,-0.1248264
51.5158836,-0.0777791
51.5009749,-0.1121420
51.5057459,-0.1149505
51.4310040,-0.1023245
51.5057100,-0.0853788
51.5554954,0.0187581
51.5149099,-0.1339692
51.4736629,-0.0711057
51.5177806,-0.0798469
51.5180334,-0.0793647
51.5179708,-0.0796203
51.5179012,-0.0792945
51.5163652,0.0106603
51.5248911,-0.1882251
51.5255143,-0.1866194
51.5241794,-0.1822337
51.5246151,-0.1795946
51.5205071,-0.1758469
51.5209789,-0.1741215
51.5240605,-0.1785206
51.5271231,-0.1826562
51.5244915,-0.1851444
51.5245488,-0.1904225
51.5260634,-0.1873647
51.5275942,-0.1901114
51.5241718,-0.1913995
51.5225146,-0.1937990
51.5236070,-0.1944709
51.5229282,-0.2009683
51.5247665,-0.2044571
51.5250640,-0.1962444
51.5252835,-0.2042040
51.5221190,-0.2076965
51.5224670,-0.2071296
51.5170395,-0.2192766
51.5181332,-0.2108629
51.5188701,-0.2076574
51.5198370,-0.2234103
51.5215629,-0.2273459
51.5228320,-0.2150972
51.5220604,-0.2125153
51.5246932,-0.2113980
51.5257838,-0.2079258
51.5259756,-0.2088936
51.5261258,-0.2098892
51.5298413,-0.2203923
51.5132037,-0.1181414
51.5189463,-0.0772472
51.5293578,-0.2166451
51.5309396,-0.2144747
51.5310766,-0.2138836
51.5266916,-0.2078459
51.5267580,-0.2071339
51.5274203,-0.2136625
51.5277049,-0.2078246
51.5279374,-0.2101735
51.5281078,-0.2063772
51.5300331,-0.2111427
51.5304512,-0.2115828
51.5309623,-0.2153028
51.5321084,-0.2099681
51.5322208,-0.2027194
51.5324132,-0.2037430
51.5329585,-0.2059318
51.5334573,-0.2062729
51.5290089,-0.2042946
51.5310011,-0.2039638
51.5320357,-0.2022650
51.5246798,-0.2010610
51.5262810,-0.2006530
51.5264482,-0.2014794
51.5272362,-0.2038638
51.5278823,-0.2026105
51.5279778,-0.2014086
51.5287621,-0.2022999
51.5293300,-0.1987192
51.5303876,-0.1987743
51.5308472,-0.1997973
51.5258549,-0.1977551
51.5269737,-0.1971334
51.5278082,-0.1945561
51.5281496,-0.1983191
51.5283590,-0.1916032
51.5313035,-0.1864013
51.5318030,-0.1821830
51.5363620,-0.1935466
51.5219263,-0.0637035
51.5220342,-0.0646847
51.5230476,-0.0422895
51.5238620,-0.0547855
51.5260653,-0.0635477
51.5280009,-0.0514494
51.5306543,-0.0572287
51.5336862,-0.0573765
51.5345253,-0.0557998
51.5169626,-0.0726658
51.5215355,-0.0717116
51.5232929,-0.0697906
51.5243157,-0.0760051
51.5247160,-0.0758012
51.5281484,-0.0741936
51.5292400,-0.0779734
51.5295079,-0.0700294
51.5305284,-0.0714844
51.5102767,-0.0387919
51.5011991,-0.0255712
51.4988417,-0.1827570
51.5111309,-0.1860600
51.5111357,-0.1859924
51.5123188,-0.1806958
51.5124014,-0.1802518
51.5124131,-0.1823927
51.5138351,-0.1859441
51.5138877,-0.1710287
51.5139040,-0.1631060
51.5141755,-0.1829363
51.5141850,-0.1808080
51.5145947,-0.1743005
51.5149170,-0.1638958
51.5153669,-0.1825741
51.5154150,-0.1648955
51.5157419,-0.1664524
51.5158388,-0.1772205
51.5161960,-0.1754078
51.5167530,-0.1657995
51.5173823,-0.1862308
51.5177503,-0.1739743
51.5179462,-0.1929563
51.5181481,-0.1918094
51.5185469,-0.1944736
51.5187646,-0.1689872
51.5189097,-0.1915888
51.5189278,-0.1773769
51.5191459,-0.1941081
51.5195670,-0.1720690
51.5120217,-0.1922375
51.5127787,-0.1933973
51.5137063,-0.1895901
51.5137711,-0.1968280
51.5139669,-0.1877251
51.5140438,-0.1964069
51.5146344,-0.1948680
51.5147232,-0.1908448
51.5147745,-0.1937727
51.5157952,-0.1893757
51.5169399,-0.1907109
51.5838538,-0.0731735
51.4502050,0.0811989
51.4502736,0.0819204
51.5086005,-0.2038544
51.5109103,-0.2088193
51.5134305,-0.2117015
51.5155748,-0.2095903
51.5158627,-0.2094703
51.5162759,-0.2130484
51.5164869,-0.2220066
51.5171432,-0.2211867
51.5175018,-0.2065059
51.5180214,-0.2037449
51.5180397,-0.2040443
51.5182505,-0.2193399
51.5185538,-0.2231458
51.5189389,-0.2045510
51.5192466,-0.2192377
51.5199077,-0.2264742
51.5200049,-0.2131303
51.5210971,-0.2089211
51.5211106,-0.2120196
51.5227019,-0.2218470
51.5240073,-0.2161752
51.5077535,-0.2071753
51.5081660,-0.2060889
51.5097223,-0.1942200
51.5097600,-0.1931236
51.5097737,-0.1930384
51.5098374,-0.1983697
51.5100866,-0.1943109
51.5105327,-0.1954860
51.5108280,-0.1994002
51.5115384,-0.1969904
51.5115900,-0.2021471
51.5116175,-0.2040055
51.5058221,-0.2118514
51.5062769,-0.2144260
51.5066272,-0.2081772
51.5080273,-0.2131694
51.5085678,-0.2101705
51.5101194,-0.2113461
51.5113277,-0.2110674
51.5117234,-0.2182430
51.5124059,-0.2143784
51.5130083,-0.2176822
51.4933847,-0.2172796
51.4944594,-0.2159010
51.4963525,-0.2070454
51.4988632,-0.2101176
51.4998468,-0.2118193
51.5015483,-0.2132660
51.4972735,-0.2067231
51.4999686,-0.2062121
51.5032773,-0.2125306
51.5042452,-0.2134852
51.5049740,-0.2113452
51.5512713,-0.0844466
51.5166912,-0.1404780
51.5130728,-0.1338481
51.5163440,-0.1391003
51.5113093,-0.1300926
51.4248596,-0.1636347
51.4299442,-0.1662027
51.5481584,-0.0875993
51.5480666,-0.0874276
51.5486686,-0.0876529
51.5487404,-0.0876151
51.5480950,-0.0874947
51.5496860,-0.0871969
51.5501064,-0.0868828
51.4239943,-0.1722186
51.5513622,-0.0859630
51.5517576,-0.0858248
51.5518109,-0.0858101
51.5369155,-0.1013052
51.5229616,-0.1081365
51.5147865,-0.1661801
51.5144010,-0.1669035
51.5244086,-0.0739235
51.5354211,-0.0627402
51.5244553,-0.0729062
51.5122331,-0.0681731
51.5124043,-0.0467180
51.5128269,-0.0535885
51.5149771,-0.0530998
51.5151696,-0.0651979
51.5154120,-0.0586089
51.5183541,-0.0654116
51.5041214,-0.0598632
51.5069194,-0.0525145
51.5086647,-0.0632106
51.5148304,-0.0822206
51.5158491,-0.1392716
51.5170202,-0.1386725
51.5255148,-0.1100121
51.5034822,-0.0617264
51.5050172,-0.0690369
51.5268873,-0.0887952
51.5274286,-0.0914047
51.5149822,-0.0727566
51.5178043,-0.0785566
51.5203703,-0.0784706
51.5097626,-0.0849110
51.5097963,-0.0810229
51.5098757,-0.0782069
51.5102739,-0.0791882
51.5104502,-0.0844451
51.5105594,-0.0753826
51.5106540,-0.0786077
51.5110586,-0.0814268
51.5114812,-0.0796524
51.5117553,-0.0775442
51.5137021,-0.0814339
51.5138788,-0.0789390
51.5175660,-0.0850216
51.5176977,-0.0852519
51.5203173,-0.0860592
51.5204188,-0.0861231
51.5208378,-0.0849364
51.5210794,-0.0834882
51.5212459,-0.0855902
51.5214516,-0.0856543
51.5218113,-0.0833341
51.5226548,-0.0846436
51.5232919,-0.0870124
51.5177650,-0.0873176
51.5180970,-0.0871828
51.5181635,-0.0861443
51.5182212,-0.0865507
51.5221632,-0.0945960
51.5230014,-0.0976524
51.5231401,-0.0947778
51.5238405,-0.0901039
51.5187171,-0.0905869
51.5141542,-0.0913954
51.5146160,-0.0955293
51.5147286,-0.0906757
51.5148753,-0.0925431
51.5153051,-0.0953577
51.5159191,-0.0955848
51.5162872,-0.0942667
51.4999416,-0.0185247
51.5106317,-0.0888634
51.5110214,-0.0918692
51.5110178,-0.0968913
51.5121835,-0.0990873
51.5128233,-0.0950139
51.5154724,-0.1047036
51.5168895,-0.1048452
51.5246915,-0.0336685
51.5088848,-0.0078039
51.5089508,-0.0171031
51.5094707,-0.0035597
51.5319147,-0.0360959
51.5294831,-0.0314202
51.5341328,-0.1025502
51.5343799,-0.1047168
51.5366299,-0.0979765
51.5373766,-0.0922877
51.5395808,-0.0985985
51.5409137,-0.1025682
51.5433231,-0.1011931
51.5465582,-0.0956067
51.5475097,-0.0943061
51.5470893,-0.0739645
51.4928372,0.0460775
51.4429565,-0.1495726
51.5419687,-0.0861140
51.5421089,-0.0925117
51.5450856,-0.0761785
51.5465092,-0.0792382
51.5174637,-0.1036191
51.5185105,-0.1015874
51.5188683,-0.0988365
51.5124050,-0.1062237
51.5125471,-0.1065643
51.5068760,-0.1242564
51.5087109,-0.1223403
51.5090697,-0.1215248
51.5104022,-0.1193648
51.5111118,-0.1146190
51.5113608,-0.1132666
51.5121451,-0.1172474
51.4993280,-0.1333284
51.4996834,-0.1336381
51.4997541,-0.1318685
51.4998231,-0.1326371
51.4998313,-0.1306003
51.5002502,-0.1318954
51.4970980,-0.1450183
51.4973732,-0.1466310
51.4980603,-0.1397427
51.4982516,-0.1429836
51.4983686,-0.1401751
51.4985272,-0.1409618
51.4986057,-0.1427582
51.4986983,-0.1417392
51.5046899,-0.0824531
51.4932715,-0.2244783
51.4936152,-0.2240907
51.4973519,-0.2225098
51.4977207,-0.2223776
51.5701685,-0.0252797
51.5116706,-0.1220387
51.5827693,-0.0193616
51.4309619,-0.1041895
51.5140009,-0.0700762
51.5309632,-0.0757721
51.5174383,-0.0738397
51.5327881,-0.1250309
51.5331102,-0.1251194
51.5208530,-0.1030579
51.5252430,-0.0897703
51.5138310,-0.1045571
51.5140324,-0.1050005
51.5143791,-0.0776815
51.5168792,-0.1371560
51.5338565,-0.1266573
51.5152922,-0.1056667
51.5153039,-0.1092592
51.5165200,-0.1090542
51.5165891,-0.1075912
51.5168770,-0.1073332
51.5170184,-0.1110072
51.5171068,-0.1124792
51.5173850,-0.1118997
51.5178850,-0.1094971
51.5192358,-0.1181471
51.5195248,-0.1183842
51.5197304,-0.1118781
51.5205123,-0.1154959
51.5205942,-0.1087529
51.5207524,-0.1123469
51.5212442,-0.1102004
51.5199773,-0.1073446
51.5199816,-0.1072661
51.5209701,-0.1069104
51.5215304,-0.1069277
51.5216966,-0.1078238
51.5285990,-0.0562330
51.5284171,-0.0561955
51.5240752,-0.1007492
51.5272023,-0.1129502
51.5274564,-0.1093669
51.5278993,-0.1102971
51.5279997,-0.1142168
51.5283942,-0.1015317
51.5289801,-0.1145756
51.5302935,-0.1076759
51.5305777,-0.1078365
51.5231361,-0.1075843
51.5240458,-0.1073575
51.5242644,-0.1081446
51.5259848,-0.1078254
51.5270933,-0.1049160
51.5293422,-0.1162129
51.5300440,-0.1191533
51.5887026,-0.0395281
51.5588361,-0.2810964
51.5233253,-0.1125565
51.5233914,-0.1133991
51.5235244,-0.1147308
51.5238857,-0.1119799
51.5286895,-0.1167350
51.5321097,-0.1208853
51.5321434,-0.1191054
51.5324771,-0.1130644
51.5344775,-0.1215944
51.5228724,-0.1248435
51.5230332,-0.1219670
51.5234152,-0.1234707
51.5236957,-0.1209098
51.5243617,-0.1259741
51.5246964,-0.1177685
51.5249428,-0.1216372
51.5255052,-0.1230769
51.5258127,-0.1184447
51.5261737,-0.1277146
51.5266267,-0.1247737
51.5269337,-0.1289743
51.5269653,-0.1284768
51.5276868,-0.1280255
51.5278388,-0.1226449
51.5279278,-0.1221029
51.5279297,-0.1211246
51.5280688,-0.1271258
51.5282459,-0.1265129
51.5286555,-0.1208981
51.5290052,-0.1247727
51.5291715,-0.1236991
51.5293211,-0.1226540
51.5294306,-0.1222524
51.5300737,-0.1228851
51.5300951,-0.1209866
51.5217633,-0.1160430
51.5219658,-0.1152808
51.5220045,-0.1152021
51.5227952,-0.1154996
51.5229827,-0.1161502
51.5238383,-0.1168348
51.5047923,-0.0193775
51.5046497,-0.0185228
51.5051130,-0.0211976
51.5051654,-0.0213849
51.5052156,-0.0220439
51.5049779,-0.0214168
51.5049326,-0.0200103
51.5049457,-0.0190917
51.5040578,-0.0198899
51.5056537,-0.0220095
51.5048585,-0.0171421
51.5052916,-0.0213438
51.5051499,-0.0219923
51.5022862,-0.0179692
51.5023153,-0.0182406
51.5066111,-0.0259923
51.5047402,-0.0193629
51.5048323,-0.0180416
51.5048670,-0.0193702
51.5056110,-0.0217278
51.5046758,-0.0217818
51.5048556,-0.0201957
51.5464774,-0.0129122
51.5476772,-0.0107282
51.5486057,-0.0089489
51.5471242,-0.0116115
51.5484144,-0.0093153
51.5482192,-0.0065187
51.5475867,-0.0075953
51.5469904,-0.0078288
51.5485236,-0.0050755
51.5463690,-0.0051373
51.5130832,-0.1397120
51.3892805,0.0360856
51.5021734,-0.1874952
51.5189114,-0.1380682
51.5170218,-0.0639083
51.4980478,-0.0815045
51.5148292,-0.1514511
51.4825991,-0.2024851
51.5065753,-0.1005972
51.4676965,-0.0234944
51.4596526,-0.2112067
51.4785402,-0.0854863
51.5114251,-0.1194239
51.5167966,-0.0734580
51.5165903,-0.0740636
51.5741003,-0.1124324
51.5209479,-0.1221931
51.5215666,-0.1219943
51.5220655,-0.1230528
51.5356131,-0.1898209
51.5360370,-0.1870101
51.5324036,-0.1812319
51.5316877,-0.1791686
51.5411027,-0.1791419
51.5279594,-0.1766778
51.5274375,-0.1720049
51.5286165,-0.1695283
51.5308817,-0.1718627
51.5205689,-0.1676928
51.5210428,-0.1692583
51.5217269,-0.1684232
51.5233984,-0.1700210
51.5239431,-0.1738109
51.5224640,-0.1623042
51.5228901,-0.1616856
51.5230800,-0.1645700
51.5232416,-0.1587296
51.5234912,-0.1612487
51.5235124,-0.1611070
51.5249818,-0.1628026
51.5162069,-0.1629024
51.5167360,-0.1589309
51.5169362,-0.1649197
51.5180238,-0.1659176
51.5185868,-0.1612151
51.5187383,-0.1645092
51.5188456,-0.1596500
51.5190652,-0.1632341
51.5193018,-0.1656110
51.5196694,-0.1635177
51.5197407,-0.1599842
51.5209862,-0.1608390
51.5167109,-0.1562911
51.5190729,-0.1575983
51.5192426,-0.1574404
51.5200332,-0.1571559
51.5211692,-0.1592695
51.5214159,-0.1576144
51.5211103,-0.1531302
51.5212255,-0.1538776
51.5214780,-0.1570229
51.5224198,-0.1542395
51.5159051,-0.1516296
51.5164098,-0.1530003
51.5167126,-0.1520888
51.5169734,-0.1531090
51.5170795,-0.1524953
51.5184742,-0.1551734
51.5194693,-0.1559792
51.5196502,-0.1531401
51.5197213,-0.1545472
51.5200488,-0.1559608
51.5212092,-0.1505606
51.5213957,-0.1493437
51.5224983,-0.1460661
51.5225083,-0.1459372
51.5227971,-0.1494123
51.5229189,-0.1460924
51.5222605,-0.1447034
51.5190765,-0.1489568
51.5193907,-0.1498872
51.5195620,-0.1503602
51.5195914,-0.1471931
51.5198996,-0.1510629
51.5199561,-0.1474762
51.5200383,-0.1502493
51.5211029,-0.1439345
51.5213455,-0.1439389
51.5218001,-0.1435574
51.5178326,-0.1502529
51.5181347,-0.1511435
